method,n_init,n_boot,fdr,time,auroc,f1,precision,recall,density,support_threshold,fp_rate,dataset,network,timestamp
LSCO,10,10,5,0.269865,0.5,0,0,0,0,0,0,Tjarnberg-ID252384-D20151111-N50-E150-SNR10-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T10:19:01
LSCO,10,10,5,0.210086,0.5,0,0,0,0,0,0,Tjarnberg-ID252384-D20151111-N50-E150-SNR1000-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T10:19:02
LSCO,10,10,5,0.181719,0.5,0,0,0,0,0,0,Tjarnberg-ID252384-D20151111-N50-E150-SNR100000-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T10:19:03
LSCO,10,10,5,0.17621,0.5,0,0,0,0,0,0,Tjarnberg-ID266081-D20151111-N50-E150-SNR10-IDY266081.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID266081.json,2025-11-26T10:19:03
LSCO,10,10,5,0.18009,0.5,0,0,0,0,0,0,Tjarnberg-ID266081-D20151111-N50-E150-SNR1000-IDY266081.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID266081.json,2025-11-26T10:19:04
LSCO,10,10,5,0.173723,0.5,0,0,0,0,0,0,Tjarnberg-ID266081-D20151111-N50-E150-SNR100000-IDY266081.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID266081.json,2025-11-26T10:19:04
LASSO,10,10,5,131.702105,0.5,0,1,0,0,0.9,0.798561324162867,Tjarnberg-ID252384-D20151111-N50-E150-SNR10-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T12:25:18
LSCO,10,10,5,1.835465,0.5,0,1,0,0,0.9,0.822274503052754,Tjarnberg-ID252384-D20151111-N50-E150-SNR10-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T12:25:20
LASSO,10,10,5,130.59169,0.601372569155433,0.173913043478261,0.101135190918473,0.620253164556962,0.3876,0.9,1.19329172886735,Tjarnberg-ID252384-D20151111-N50-E150-SNR10-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T12:47:40
LSCO,10,10,5,1.731673,0.545684744187052,0.133495145631068,0.0738255033557047,0.69620253164557,0.596,0.9,0.817819766232609,Tjarnberg-ID252384-D20151111-N50-E150-SNR10-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T12:47:43
LASSO,10,10,5,133.0201,0.601372569155433,0.173913043478261,0.101135190918473,0.620253164556962,0.3876,0.9,1.19329172886735,Tjarnberg-ID252384-D20151111-N50-E150-SNR10-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T12:54:52
LSCO,10,10,5,1.722633,0.545684744187052,0.133495145631068,0.0738255033557047,0.69620253164557,0.596,0.9,0.817819766232609,Tjarnberg-ID252384-D20151111-N50-E150-SNR10-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T12:54:55
LASSO,10,10,5,135.743872,0.982082824373845,0.880733944954128,0.85207100591716,0.911392405063291,0.0676,0.9,0.446498034709225,Tjarnberg-ID252384-D20151111-N50-E150-SNR1000-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T12:57:11
LSCO,10,10,5,1.714461,0.981816634057227,0.935064935064935,0.96,0.911392405063291,0.06,0.9,1.21055183142059,Tjarnberg-ID252384-D20151111-N50-E150-SNR1000-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T12:57:13
LASSO,10,10,5,130.914126,0.991199504913036,0.923076923076923,0.866666666666667,0.987341772151899,0.072,0.9,1.59745096414146,Tjarnberg-ID252384-D20151111-N50-E150-SNR100000-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T12:59:25
LSCO,10,10,5,1.768515,0.995403149963787,0.975155279503106,0.957317073170732,0.993670886075949,0.0656,0.9,2.52351582401372,Tjarnberg-ID252384-D20151111-N50-E150-SNR100000-IDY252384.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L158-ID252384.json,2025-11-26T12:59:27
LASSO,10,10,5,132.143739,0.63697340768199,0.200477326968974,0.124260355029586,0.518518518518518,0.2704,0.9,0.836732226811691,Tjarnberg-ID266081-D20151111-N50-E150-SNR10-IDY266081.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID266081.json,2025-11-26T13:01:39
LSCO,10,10,5,1.627607,0.590612425941767,0.151607034566404,0.0840618695359785,0.771604938271605,0.5948,0.9,0.798559456557555,Tjarnberg-ID266081-D20151111-N50-E150-SNR10-IDY266081.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID266081.json,2025-11-26T13:01:41
LASSO,10,10,5,131.145343,0.994009335825703,0.879765395894428,0.837988826815642,0.925925925925926,0.0716,0.9,0.70115893176099,Tjarnberg-ID266081-D20151111-N50-E150-SNR1000-IDY266081.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID266081.json,2025-11-26T13:03:53
LSCO,10,10,5,1.615123,0.995222517927109,0.929663608562691,0.921212121212121,0.938271604938272,0.066,0.9,2.56110369077443,Tjarnberg-ID266081-D20151111-N50-E150-SNR1000-IDY266081.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID266081.json,2025-11-26T13:03:54
LASSO,10,10,5,128.147533,0.995023181150926,0.920454545454545,0.852631578947368,1,0.076,0.9,2.03076808714751,Tjarnberg-ID266081-D20151111-N50-E150-SNR100000-IDY266081.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID266081.json,2025-11-26T13:06:03
LSCO,10,10,5,1.810576,0.999052160229805,0.935672514619883,0.888888888888889,0.987654320987654,0.072,0.9,2.81784388540578,Tjarnberg-ID266081-D20151111-N50-E150-SNR100000-IDY266081.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L162-ID266081.json,2025-11-26T13:06:05
LASSO,10,10,5,131.182083,0.597172173700605,0.155357142857143,0.0907194994786236,0.540372670807453,0.3836,0.9,1.0088122605364,Tjarnberg-ID271478-D20151111-N50-E150-SNR10-IDY271478.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L161-ID271478.json,2025-11-26T13:08:17
LSCO,10,10,5,1.559822,0.544252334835453,0.137689614935823,0.0759819703799098,0.732919254658385,0.6212,0.9,0.698066003092962,Tjarnberg-ID271478-D20151111-N50-E150-SNR10-IDY271478.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L161-ID271478.json,2025-11-26T13:08:18
LASSO,10,10,5,131.608489,0.991613977412442,0.91131498470948,0.897590361445783,0.925465838509317,0.0664,0.9,0.521424360400445,Tjarnberg-ID271478-D20151111-N50-E150-SNR1000-IDY271478.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L161-ID271478.json,2025-11-26T13:10:30
LSCO,10,10,5,1.576638,0.993572397823564,0.947368421052632,0.944444444444444,0.950310559006211,0.0648,0.9,1.57960707720588,Tjarnberg-ID271478-D20151111-N50-E150-SNR1000-IDY271478.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L161-ID271478.json,2025-11-26T13:10:32
LASSO,10,10,5,127.809688,0.996814745378792,0.946428571428571,0.908571428571429,0.987577639751553,0.07,0.9,1.93357764823532,Tjarnberg-ID271478-D20151111-N50-E150-SNR100000-IDY271478.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L161-ID271478.json,2025-11-26T13:12:40
LSCO,10,10,5,1.639833,0.999381271924351,0.954128440366973,0.939759036144578,0.968944099378882,0.0664,0.9,2.07025302572837,Tjarnberg-ID271478-D20151111-N50-E150-SNR100000-IDY271478.json,GeneSPIDER2/data/gs-networks/random/N50/Tjarnberg-D20150910-random-N50-L161-ID271478.json,2025-11-26T13:12:42
